manufacturer,cpuName,singleScore,multiScore,cores,threads,baseClock,turboClock,type
AMD,Threadripper 3990X,1262,75671,64,128,2.9,4.5,Desktop
AMD,Threadripper 3970X,1308,46874,32,64,3.7,4.5,Desktop
AMD,Threadripper Pro 3975WX,1244,43450,32,64,3.5,4.2,Desktop
AMD,Threadripper 3960X,1307,34932,24,64,3.8,4.5,Desktop
AMD,Threadripper 2990WX,1005,29651,32,64,3.0,4.2,Desktop
AMD,Ryzen 9 5950X,1684,28782,16,32,3.4,4.9,Desktop
Intel,Core i9 12900K,2007,27852,16,24,3.2,5.2,Desktop
Intel,Core i9 12900KF,1974,27852,16,24,3.2,5.2,Desktop
Intel,Core i9 12900KS,2082,27796,16,24,3.4,5.5,Desktop
AMD,Threadripper Pro 3955WX,1401,27175,16,32,3.9,4.3,Desktop
Intel,Core i9 9980XE,1114,27093,18,36,3.0,4.4,Desktop
AMD,Ryzen 9 3950X,1406,26375,16,32,3.5,4.7,Desktop
Intel,Core i9 10980XE,1063,25490,18,36,3.0,4.6,Desktop
Intel,Core i7 12700K,1950,23168,12,20,3.6,5.0,Desktop
Intel,Core i7 12700KF,1958,22997,12,20,3.6,5.0,Desktop
AMD,Ryzen 9 5900X,1670,22046,12,24,3.7,4.8,Desktop
AMD,Ryzen 9 5900,1608,21071,12,24,3.0,4.7,Desktop
AMD,Threadripper 1950X,1027,19635,16,32,3.4,4.0,Desktop
AMD,Threadripper 2950X,1135,18797,16,32,3.5,4.4,Desktop
AMD,Ryzen 9 3900X,1312,18682,12,24,3.8,4.6,Desktop
AMD,Ryzen 9 3900XT,1354,18511,12,24,4.1,4.7,Desktop
Intel,Core i9 9960X,1085,18125,16,32,3.1,4.4,Desktop
Intel,Core i5 12600KF,1929,17979,10,16,3.7,4.9,Desktop
Intel,Core i9 10900KF,1516,17486,10,20,3.7,5.3,Desktop
Intel,Core i5 12600K,1904,17400,10,16,3.7,4.9,Desktop
Intel,Core i9 10940X,1250,16427,14,28,3.3,4.6,Desktop
Intel,Core i9 11900KF,1670,16367,8,16,3.5,5.3,Desktop
Intel,Core i7 12700,1875,16225,12,20,3.6,4.9,Desktop
Intel,Core i9 11900K,1671,16211,8,16,3.5,5.3,Desktop
Intel,Core i9 10850K,1325,15762,10,20,3.6,5.2,Desktop
Intel,Core i9 10920X,1307,15709,12,24,3.5,4.6,Desktop
Intel,Core i9 9940X,1248,15585,14,28,3.3,4.4,Desktop
Intel,Core i9 10900K,1433,15564,10,20,3.7,5.3,Desktop
Intel,Core i9 7960X,1117,15301,16,32,2.8,4.2,Desktop
Intel,Core i7 11700KF,1578,15223,8,16,3.6,5.0,Desktop
Intel,Core i7 11700K,1582,15136,8,16,3.6,5.0,Desktop
AMD,Ryzen 7 5800X3D,1516,15049,8,16,3.4,4.5,Desktop
AMD,Threadripper 1920X,1054,15038,12,24,3.5,4.0,Desktop
Intel,Core i9 9920X,1077,15018,12,24,3.5,4.4,Desktop
AMD,Ryzen 9 6980HS,1685,14950,8,16,3.3,5.0,Laptop
AMD,Ryzen 9 6980HX,1685,14917,8,16,3.3,5.0,Laptop
AMD,Ryzen 7 5800X,1596,14812,8,16,3.8,4.7,Desktop
AMD,Ryzen 9 6900HX,1669,14805,8,16,3.3,4.9,Laptop
Intel,Core i9 10900X,1159,14480,10,20,3.7,4.5,Desktop
AMD,Ryzen 7 5700X,1539,14437,8,16,3.4,4.6,Desktop
AMD,Ryzen 7 5700G,1535,14350,8,16,3.8,4.6,Desktop
AMD,Ryzen 7 5800,1580,14231,8,16,3.4,4.6,Desktop
Intel,Core i9 9900X,1189,14180,10,20,3.5,4.4,Desktop
AMD,Ryzen 7 3800X,1346,13848,8,16,3.9,4.5,Desktop
Intel,Core i7 7820X,1371,13641,8,16,3.6,4.3,Desktop
Intel,Core i9 10900,1367,13439,10,20,2.8,5.2,Desktop
Intel,Core i7 9800X,1288,13253,8,16,3.8,4.4,Desktop
AMD,Ryzen 7 6800H,1512,13253,8,16,3.2,4.7,Laptop
Intel,Core i5 12500,1824,13145,6,12,3.0,4.6,Desktop
AMD,Ryzen 7 Pro 4750G,1344,13109,8,16,3.6,4.4,Desktop
AMD,Ryzen 9 6900HS,1609,13052,8,16,3.3,4.9,Laptop
AMD,Ryzen 9 5900H,1504,13036,8,16,3.3,4.6,Laptop
Intel,Core i9 9900KF,1296,12959,8,16,3.6,5.0,Desktop
AMD,Ryzen 7 3800XT,1355,12955,8,16,3.9,4.7,Desktop
AMD,Ryzen 9 5900HX,1504,12941,8,16,3.3,4.6,Laptop
Intel,Core i9 9900KS,1289,12879,8,16,4.0,5.0,Desktop
Intel,Core i7 10700K,1309,12873,8,16,3.8,5.1,Desktop
Intel,Core i7 10700KF,1309,12873,8,16,3.8,5.1,Desktop
AMD,Ryzen 9 5980HS,1538,12844,8,16,3.0,4.8,Laptop
AMD,Ryzen 9 5900HS,1488,12838,8,16,3.0,4.6,Laptop
AMD,Ryzen 7 4700G,1353,12827,8,16,3.6,4.4,Desktop
AMD,Ryzen 7 6800HS,1505,12645,8,16,3.2,4.7,Desktop
Intel,Core i9 9900K,1358,12581,8,16,3.6,5.0,Desktop
Intel,Core i7 10700F,1272,12440,8,16,2.9,4.8,Desktop
Intel,Core i9 9900,1298,12341,8,16,3.1,5.0,Desktop
AMD,Ryzen 7 5800H,1438,12330,8,16,3.2,4.4,Laptop
AMD,Ryzen 7 3700X,1345,12195,8,16,3.6,4.4,Desktop
AMD,Ryzen 9 5980HX,1648,12017,8,16,3.3,4.8,Laptop
Intel,Core i9 7900X,1227,12010,10,20,3.3,4.3,Desktop
AMD,Ryzen 7 4700GE,1346,11748,8,16,3.6,4.4,Desktop
AMD,Ryzen 9 4900H,1305,11538,8,16,3.3,4.4,Laptop
Intel,Core i5 11600KF,1582,11482,6,12,3.9,4.9,Desktop
AMD,Ryzen 5 5600,1472,11429,6,12,3.5,4.4,Desktop
Intel,Core i5 11600K,1573,11392,6,12,3.9,4.9,Desktop
AMD,Ryzen 5 5600G,1499,11358,6,12,3.9,4.4,Desktop
AMD,Ryzen 7 4800H,1264,11335,8,16,2.9,4.2,Laptop
Intel,Core i5 11600,1621,11320,6,12,2.8,4.8,Desktop
AMD,Ryzen 5 5600X,1593,11201,6,12,3.7,4.6,Desktop
AMD,Ryzen 9 4900HS,1250,11145,8,16,3.0,4.3,Laptop
Intel,Core i9 10900F,1367,10890,10,20,2.8,5.2,Desktop
AMD,Ryzen 5 5500,1372,10710,6,12,3.6,4.2,Desktop
AMD,Ryzen 7 4800HS,1241,10654,8,16,2.9,4.2,Laptop
AMD,Ryzen 7 5800HS,1346,10625,8,16,2.8,4.4,Laptop
Intel,Core i5 10600K,1407,10600,6,12,4.1,4.8,Desktop
Intel,Core i5 10600KF,1407,10600,6,12,4.1,4.8,Desktop
Intel,Core i7 8086K,1344,10342,6,12,4.0,5.0,Desktop
AMD,Ryzen 7 2700X,1102,10140,8,16,3.7,4.3,Desktop
AMD,Ryzen 5 5600H,1383,10136,6,12,3.3,4.2,Laptop
Intel,Core i7 5960X,1089,10117,8,16,3.0,3.5,Desktop
AMD,Ryzen 7 Pro 4750GE,1288,10105,8,16,3.6,4.4,Desktop
AMD,Ryzen 5 3600XT,1330,9945,6,12,3.8,4.2,Desktop
Intel,Core i7 6950X,1094,9918,10,20,3.0,3.5,Desktop
Intel,Core i7 9700K,1293,9605,8,8,3.6,4.9,Desktop
AMD,Ryzen 5 3600X,1323,9526,6,12,3.8,4.2,Desktop
AMD,Ryzen 5 4600G,1227,9401,6,12,3.7,4.2,Desktop
AMD,Ryzen 7 1800X,983,9380,8,16,3.6,4.0,Desktop
AMD,Ryzen 5 Pro 4650G,1267,9356,6,12,3.7,4.2,Desktop
Intel,Core i7 9700KF,1261,9346,8,8,3.6,4.9,Desktop
Intel,Core i5 10600,1298,9076,6,12,3.3,4.8,Desktop
AMD,Ryzen 5 3600,1245,9073,6,12,3.6,4.2,Desktop
AMD,Ryzen 5 4600HS,1178,9052,6,12,3.0,4.0,Laptop
AMD,Ryzen 7 2700,1067,9005,8,16,3.2,4.1,Desktop
Intel,Core i7 8700K,1227,8990,6,12,3.7,4.7,Desktop
AMD,Threadripper 1900X,1005,8979,8,16,3.8,4.0,Desktop
AMD,Ryzen 7 1700X,987,8872,8,16,3.4,3.8,Desktop
Intel,Core i7 10700,1237,8649,8,16,2.9,4.8,Desktop
Intel,Core i7 9700,1210,8631,8,8,3.0,4.7,Desktop
Intel,Core i7 9700F,1193,8631,8,8,3.0,4.7,Desktop
AMD,Ryzen 3 5300G,1298,8504,4,8,4.0,4.2,Desktop
Intel,Core i3 12100F,1650,8467,4,8,3.3,4.3,Desktop
Intel,Core i5 10500,1096,8272,6,12,3.1,4.5,Desktop
Intel,Core i3 12100,1693,8197,4,8,3.3,4.3,Desktop
AMD,Ryzen 7 2700E,1057,8176,8,16,2.8,4.0,Desktop
AMD,Ryzen 7 1700,954,8138,8,16,3.0,3.7,Desktop
AMD,Ryzen 5 6600U,1431,8121,6,12,2.9,4.5,Laptop
AMD,Ryzen 5 4600H,1156,8075,6,12,3.0,4.0,Laptop
Intel,Core i5 10400F,1119,7724,6,12,2.9,4.3,Desktop
Intel,Core i5 10400,1137,7670,6,12,2.9,4.3,Desktop
AMD,Ryzen 5 2600X,1094,7523,6,12,3.6,4.2,Desktop
Intel,Core i7 7800X,983,7445,6,12,3.5,4.0,Desktop
Intel,Core i7 6850K,1004,7422,6,12,3.6,3.8,Desktop
Intel,Core i5 9600KF,1277,7403,6,6,3.7,4.6,Desktop
AMD,Ryzen 5 2600,1016,7173,6,12,3.4,3.9,Desktop
Intel,Core i7 8700,1227,7160,6,12,3.2,4.6,Desktop
Intel,Core i9 8950HK,1208,7045,6,12,2.9,4.8,Laptop
Intel,Core i7 6800K,966,6854,6,12,3.4,3.6,Desktop
AMD,Ryzen 3 3300X,1307,6845,4,8,3.8,4.3,Desktop
Intel,Core i5 8600K,1261,6814,6,6,3.6,4.3,Desktop
Intel,Core i7 11375H,1599,6766,4,8,3.0,5.0,Laptop
Intel,Core i5 9600K,1192,6708,6,6,3.7,4.6,Desktop
AMD,Ryzen 5 1600X,949,6541,6,12,3.6,4.0,Desktop
Intel,Core i3 10320,1312,6490,4,8,3.8,4.6,Desktop
Intel,Core i7 11390H,1612,6478,4,8,2.9,5.0,Laptop
Intel,Core i5 9400F,1130,6284,6,6,2.9,4.1,Desktop
AMD,Ryzen 5 1600,903,6282,6,12,3.2,3.6,Desktop
AMD,Ryzen 3 Pro 4350G,1178,6093,4,8,3.8,4.0,Desktop
Intel,Core i5 9500,1142,6091,6,6,3.0,4.4,Desktop
Intel,Core i3 10300,1248,6051,4,8,3.7,4.4,Desktop
Intel,Core i5 8400,1039,5946,6,6,2.8,4.0,Desktop
Intel,Core i7 7700K,1235,5940,4,8,4.2,4.5,Desktop
AMD,Ryzen 3 4300GE,1215,5798,4,8,3.5,4.0,Desktop
Intel,Core i7 11370H,1535,5778,4,8,3.0,4.8,Laptop
Intel,Core i3 10105F,1172,5776,4,8,3.7,4.4,Desktop
AMD,Ryzen 3 3100,1105,5423,4,8,3.6,3.9,Desktop
